Sample #,Relative Time[s],Flow [ml/min]
6186,6.2024,-7.5
6187,6.2033,-8.208
6188,6.2042,-8.12
6189,6.2051,-8.12
6190,6.2062,-7.494
6191,6.2073,-8.12
6192,6.2084,-8.12
6193,6.2095,-7.81
6194,6.2106,-8.12
6195,6.2117,-8.512
6196,6.2128,-8.908
6197,6.2139,-9.306
6198,6.2149,-9.298
6199,6.216,-8.908
6200,6.2171,-9.306
6201,6.2182,-8.908
6202,6.2193,-9.306
6203,6.2204,-9.778
6204,6.2215,-9.766
6205,6.2226,-9.696
6206,6.2237,-9.306
6207,6.2248,-11.104
6208,6.2259,-8.902
6209,6.227,-9.766
6210,6.2281,-9.298
6211,6.2292,-9.696
6212,6.2303,-9.696
6213,6.2314,-8.908
6214,6.2325,-8.908
6215,6.2335,-8.512
6216,6.2346,-8.12
6217,6.2357,-8.512
6218,6.2368,-7.81
6219,6.2379,-7.81
6220,6.239,-7.488
6221,6.2401,-7.178
6222,6.2412,-6.868
6223,6.2423,-6.868
6224,6.2434,-6.616
6225,6.2445,-6.616
6226,6.2456,-6.116
6227,6.2467,-6.362
6228,6.2478,-6.112
6229,6.2489,-6.112
6230,6.25,-6.116
6231,6.2511,-5.656
6232,6.2522,-5.862
6233,6.2532,-5.652
6234,6.2543,-5.902
6235,6.2554,-5.652
6236,6.2565,-6.366
6237,6.2576,-6.37
6238,6.2587,-6.37
6239,6.2598,-6.62
6240,6.2609,-6.366
6241,6.262,-6.868
6242,6.2631,-6.868
6243,6.2642,-6.616
6244,6.2653,-7.184
6245,6.2664,-7.178
6246,6.2675,-7.488
6247,6.2686,-7.88
6248,6.2697,-7.81
6249,6.2708,-7.178
6250,6.2719,-7.178
6251,6.2729,-7.804
6252,6.2738,-7.804
6253,6.2747,-7.804
6254,6.2756,-7.81
6255,6.2765,-7.494
6256,6.2774,-7.178
6257,6.2783,-7.804
6258,6.2792,-7.494
6259,6.2801,-7.494
6260,6.281,-7.494
6261,6.2819,-7.804
6262,6.2828,-8.518
6263,6.2837,-7.804
6264,6.2846,-8.12
6265,6.2855,-8.196
6266,6.2864,-8.518
6267,6.2873,-7.81
6268,6.2882,-7.81
6269,6.2891,-8.512
6270,6.29,-8.518
6271,6.2909,-8.196
6272,6.2918,-8.518
6273,6.2927,-8.12
6274,6.2936,-8.518
6275,6.2945,-8.512
6276,6.2954,-7.81
6277,6.2963,-7.804
6278,6.2972,-8.12
6279,6.2981,-7.804
6280,6.299,-7.184
6281,6.2999,-6.868
6282,6.3008,-7.494
6283,6.3017,-7.178
6284,6.3026,-6.936
6285,6.3035,-6.868
6286,6.3044,-6.62
6287,6.3053,-6.868
6288,6.3062,-6.116
6289,6.3071,-6.362
6290,6.308,-6.112
6291,6.3089,-6.362
6292,6.3098,-5.862
6293,6.3107,-6.112
6294,6.3116,-5.656
6295,6.3125,-6.37
6296,6.3134,-7.236
6297,6.3143,-6.116
6298,6.3152,-6.926
6299,6.3161,-6.616
6300,6.3169,-6.926
6301,6.3178,-6.868
6302,6.3189,-6.868
6303,6.32,-6.62
6304,6.3211,-6.868
6305,6.3222,-7.494
6306,6.3233,-7.178
6307,6.3244,-7.184
6308,6.3255,-8.512
6309,6.3266,-7.804
6310,6.3277,-7.88
6311,6.3288,-8.12
6312,6.3299,-8.196
6313,6.331,-7.804
6314,6.3321,-8.12
6315,6.3332,-7.804
6316,6.3343,-7.494
6317,6.3354,-8.512
6318,6.3365,-7.81
6319,6.3376,-8.12
6320,6.3387,-8.908
6321,6.3398,-7.804
6322,6.3409,-7.81
6323,6.342,-8.12
6324,6.3431,-8.518
6325,6.3442,-8.12
6326,6.3453,-8.908
6327,6.3464,-7.804
6328,6.3475,-7.5
6329,6.3486,-7.804
6330,6.3497,-7.488
6331,6.3508,-7.804
6332,6.3519,-7.178
6333,6.353,-6.616
6334,6.3541,-7.494
6335,6.3551,-7.494
6336,6.3562,-7.5
6337,6.3573,-6.868
6338,6.3584,-6.926
6339,6.3595,-7.5
6340,6.3606,-7.494
6341,6.3617,-6.62
6342,6.3628,-6.366
6343,6.3639,-6.62
6344,6.365,-6.62
6345,6.3661,-6.366
6346,6.3672,-6.366
6347,6.3683,-6.366
6348,6.3694,-6.112
6349,6.3705,-6.62
6350,6.3716,-6.616
6351,6.3727,-6.112
6352,6.3738,-5.91
6353,6.3749,-6.362
6354,6.376,-6.366
6355,6.3771,-5.442
6356,6.3782,-5.902
6357,6.3793,-5.656
6358,6.3804,-6.366
6359,6.3815,-6.116
6360,6.3826,-6.616
6361,6.3835,-6.362
6362,6.3844,-6.616
6363,6.3853,-6.62
6364,6.3862,-6.926
6365,6.387,-7.488
6366,6.3879,-7.184
6367,6.3888,-7.178
6368,6.3897,-8.196
6369,6.3906,-7.81
6370,6.3915,-8.512
6371,6.3924,-8.12
6372,6.3933,-8.586
6373,6.3942,-8.908
6374,6.3951,-8.512
6375,6.396,-8.908
6376,6.3969,-8.12
6377,6.3978,-8.512
6378,6.3987,-8.512
6379,6.3996,-7.81
6380,6.4004,-8.518
6381,6.4013,-8.12
6382,6.4022,-7.494
6383,6.4031,-8.12
6384,6.404,-8.518
6385,6.4049,-7.804
6386,6.4058,-7.488
6387,6.4067,-8.12
6388,6.4076,-7.81
6389,6.4085,-7.184
6390,6.4094,-7.804
6391,6.4103,-6.868
6392,6.4112,-6.868
6393,6.4121,-6.868
6394,6.413,-7.184
6395,6.4138,-6.926
6396,6.4147,-6.868
6397,6.4156,-6.926
6398,6.4165,-6.868
6399,6.4174,-6.366
6400,6.4183,-6.616
6401,6.4192,-5.862
6402,6.4201,-5.862
6403,6.421,-5.446
6404,6.4219,-5.652
6405,6.4228,-5.234
6406,6.4237,-5.692
6407,6.4246,-5.234
6408,6.4255,-5.446
6409,6.4265,-5.446
6410,6.4276,-5.026
6411,6.4287,-5.054
6412,6.4297,-5.446
6413,6.4308,-5.446
6414,6.4318,-5.442
6415,6.4329,-5.862
6416,6.434,-6.362
6417,6.435,-6.116
6418,6.4361,-6.362
6419,6.4372,-7.178
6420,6.4382,-7.178
6421,6.4393,-7.5
6422,6.4404,-7.804
6423,6.4414,-8.196
6424,6.4425,-9.298
6425,6.4436,-9.298
6426,6.4446,-9.696
6427,6.4457,-8.518
6428,6.4467,-9.306
6429,6.4478,-8.902
6430,6.4489,-9.696
6431,6.4499,-8.12
6432,6.451,-8.512
6433,6.4521,-8.12
6434,6.4531,-8.908
6435,6.4542,-7.81
6436,6.4553,-8.512
6437,6.4563,-7.494
6438,6.4574,-7.494
6439,6.4585,-7.494
6440,6.4595,-6.868
6441,6.4606,-7.488
6442,6.4616,-7.184
6443,6.4627,-6.868
6444,6.4638,-6.62
6445,6.4648,-6.616
6446,6.4659,-6.868
6447,6.467,-7.494
6448,6.468,-7.494
6449,6.4691,-7.494
6450,6.4702,-7.88
6451,6.4712,-7.81
6452,6.4723,-7.178
6453,6.4733,-7.804
6454,6.4744,-7.81
6455,6.4755,-7.184
6456,6.4765,-6.926
6457,6.4776,-7.236
6458,6.4787,-6.616
6459,6.4797,-6.686
6460,6.4808,-6.362
6461,6.4819,-5.902
6462,6.4829,-6.152
6463,6.484,-6.112
6464,6.4851,-6.366
6465,6.4861,-5.656
6466,6.4872,-5.652
6467,6.4882,-5.862
6468,6.4893,-5.652
6469,6.4904,-5.058
6470,6.4914,-5.446
6471,6.4925,-5.446
6472,6.4936,-5.862
6473,6.4946,-5.656
6474,6.4957,-5.862
6475,6.4968,-6.116
6476,6.4978,-5.862
6477,6.4989,-5.656
6478,6.5,-6.366
6479,6.501,-6.37
6480,6.5021,-7.178
6481,6.5031,-6.62
6482,6.5042,-8.12
6483,6.5053,-7.494
6484,6.5062,-7.81
6485,6.5071,-8.512
6486,6.508,-9.696
6487,6.5088,-9.696
6488,6.5097,-10.168
6489,6.5106,-9.696
6490,6.5115,-10.164
6491,6.5124,-10.168
6492,6.5133,-11.104
6493,6.5142,-10.636
6494,6.5151,-9.696
6495,6.516,-11.104
6496,6.5169,-10.636
6497,6.5178,-10.636
6498,6.5187,-9.696
6499,6.5195,-9.298
6500,6.5204,-9.766
6501,6.5213,-9.696
6502,6.5222,-8.908
6503,6.5231,-8.908
6504,6.524,-8.12
6505,6.5249,-8.12
6506,6.5258,-6.868
6507,6.5267,-7.178
6508,6.5276,-8.196
6509,6.5285,-7.184
6510,6.5294,-7.184
6511,6.5302,-7.494
6512,6.5311,-6.936
6513,6.532,-6.868
6514,6.5329,-6.616
6515,6.5338,-7.184
6516,6.5347,-7.184
6517,6.5356,-7.178
6518,6.5365,-6.62
6519,6.5374,-7.178
6520,6.5383,-6.616
6521,6.5392,-6.868
6522,6.5401,-6.62
6523,6.541,-6.868
6524,6.5418,-7.178
6525,6.5427,-7.81
6526,6.5436,-7.81
6527,6.5445,-7.494
6528,6.5454,-7.488
6529,6.5463,-7.494
6530,6.5472,-7.81
6531,6.5481,-8.196
6532,6.5492,-7.488
6533,6.5502,-7.494
6534,6.5513,-7.81
6535,6.5524,-7.81
6536,6.5535,-8.908
6537,6.5545,-8.512
6538,6.5556,-8.12
6539,6.5567,-7.81
6540,6.5578,-7.804
6541,6.5588,-8.518
6542,6.5599,-8.196
6543,6.561,-8.12
6544,6.5621,-8.518
6545,6.5632,-8.518
6546,6.5642,-8.512
6547,6.5653,-8.12
6548,6.5664,-8.908
6549,6.5675,-8.512
6550,6.5685,-8.518
6551,6.5696,-7.81
6552,6.5707,-8.908
6553,6.5718,-8.12
6554,6.5728,-8.518
6555,6.5739,-8.12
6556,6.575,-8.512
6557,6.5761,-7.88
6558,6.5771,-8.196
6559,6.5782,-7.804
6560,6.5793,-8.12
6561,6.5804,-7.81
6562,6.5814,-8.208
6563,6.5825,-7.494
6564,6.5836,-7.804
6565,6.5847,-7.804
6566,6.5857,-7.804
6567,6.5868,-7.488
6568,6.5879,-6.936
6569,6.589,-6.868
6570,6.5901,-7.184
6571,6.5911,-7.804
6572,6.5922,-7.494
6573,6.5933,-6.62
6574,6.5944,-7.494
6575,6.5954,-6.868
6576,6.5965,-7.494
6577,6.5976,-7.178
6578,6.5987,-7.184
6579,6.5997,-6.868
6580,6.6008,-6.62
6581,6.6019,-7.178
6582,6.603,-7.804
6583,6.604,-7.81
6584,6.6051,-7.494
6585,6.6062,-8.12
6586,6.6073,-7.804
6587,6.6083,-7.804
6588,6.6094,-7.804
6589,6.6105,-8.512
6590,6.6116,-8.12
6591,6.6126,-8.902
6592,6.6137,-8.518
6593,6.6148,-7.81
6594,6.6159,-8.12
6595,6.617,-8.586
6596,6.6179,-8.908
6597,6.6188,-8.512
6598,6.6197,-8.914
6599,6.6206,-9.306
6600,6.6215,-10.164
6601,6.6224,-9.298
6602,6.6233,-9.298
6603,6.6242,-9.306
6604,6.6251,-9.696
6605,6.6261,-9.306
6606,6.627,-9.306
6607,6.6279,-9.298
6608,6.6288,-9.696
6609,6.6297,-10.164
6610,6.6306,-11.104
6611,6.6315,-11.576
6612,6.6324,-10.636
6613,6.6333,-10.168
6614,6.6342,-10.164
6615,6.6352,-10.164
6616,6.6361,-10.636
6617,6.637,-9.696
6618,6.6379,-9.306
6619,6.6388,-9.298
6620,6.6397,-10.164
6621,6.6406,-9.298
6622,6.6415,-8.908
6623,6.6424,-8.908
6624,6.6433,-8.512
6625,6.6443,-7.81
6626,6.6452,-7.804
6627,6.6461,-6.868
6628,6.647,-7.184
6629,6.6479,-7.178
6630,6.6488,-7.178
6631,6.6497,-7.494
6632,6.6506,-6.936
6633,6.6515,-6.62
6634,6.6524,-6.868
6635,6.6534,-6.62
6636,6.6543,-6.868
6637,6.6552,-7.252
6638,6.6561,-6.616
6639,6.657,-7.488
6640,6.6579,-7.804
6641,6.6588,-7.804
6642,6.6597,-7.178
6643,6.6608,-7.81
6644,6.6619,-7.494
6645,6.663,-8.12
6646,6.6641,-7.494
6647,6.6652,-8.12
6648,6.6663,-8.208
6649,6.6674,-9.298
6650,6.6685,-8.908
6651,6.6696,-8.914
6652,6.6707,-9.298
6653,6.6718,-9.298
6654,6.6729,-9.298
6655,6.674,-8.908
6656,6.6751,-9.298
6657,6.6762,-9.766
6658,6.6773,-10.164
6659,6.6784,-9.696
6660,6.6795,-9.298
6661,6.6806,-10.164
6662,6.6816,-10.168
6663,6.6827,-10.164
6664,6.6838,-10.164
6665,6.6849,-10.64
6666,6.686,-10.164
6667,6.6871,-10.168
6668,6.6882,-9.778
6669,6.6893,-9.298
6670,6.6904,-9.696
6671,6.6915,-9.778
6672,6.6926,-10.234
6673,6.6937,-9.298
6674,6.6948,-8.908
6675,6.6959,-8.908
6676,6.697,-8.902
6677,6.6981,-8.908
6678,6.6992,-8.512
6679,6.7003,-8.512
6680,6.7014,-8.12
6681,6.7025,-7.81
6682,6.7036,-6.868
6683,6.7047,-7.804
6684,6.7058,-7.488
6685,6.7069,-7.494
6686,6.7079,-8.196
6687,6.709,-7.494
6688,6.7101,-7.184
6689,6.7112,-7.494
6690,6.7123,-6.868
6691,6.7134,-6.868
6692,6.7145,-7.184
6693,6.7156,-7.184
6694,6.7167,-7.494
6695,6.7178,-7.488
6696,6.7189,-8.196
6697,6.72,-8.12
6698,6.7211,-8.518
6699,6.7222,-7.804
6700,6.7233,-8.908
6701,6.7244,-8.512
6702,6.7255,-9.306
6703,6.7266,-8.908
6704,6.7275,-9.298
6705,6.7284,-9.766
6706,6.7293,-9.298
6707,6.7302,-9.696
6708,6.7311,-8.908
6709,6.7319,-9.778
6710,6.7328,-9.696
6711,6.7337,-10.164
6712,6.7346,-10.234
6713,6.7355,-9.306
6714,6.7364,-10.164
6715,6.7373,-9.696
6716,6.7382,-9.306
6717,6.7391,-9.306
6718,6.74,-9.298
6719,6.7409,-9.298
6720,6.7418,-8.512
6721,6.7427,-8.518
6722,6.7436,-9.298
6723,6.7445,-7.81
6724,6.7453,-8.518
6725,6.7462,-8.512
6726,6.7471,-8.908
6727,6.748,-8.12
6728,6.7489,-8.518
6729,6.7498,-8.518
6730,6.7507,-8.512
6731,6.7516,-7.81
6732,6.7525,-8.12
6733,6.7534,-8.12
6734,6.7543,-8.12
6735,6.7552,-8.196
6736,6.7561,-8.902
6737,6.757,-8.512
6738,6.7579,-8.12
6739,6.7587,-8.908
6740,6.7596,-9.37
6741,6.7605,-8.12
6742,6.7614,-8.12
6743,6.7623,-8.512
6744,6.7632,-8.512
6745,6.7641,-8.902
6746,6.765,-9.298
6747,6.7659,-10.164
6748,6.7668,-8.518
6749,6.7677,-9.696
6750,6.7686,-8.902
6751,6.7695,-9.306
6752,6.7706,-9.298
6753,6.7717,-8.908
6754,6.7728,-8.196
6755,6.7738,-8.12
6756,6.7749,-7.804
6757,6.776,-8.908
6758,6.7771,-8.12
6759,6.7782,-7.494
6760,6.7793,-7.81
6761,6.7804,-8.12
6762,6.7815,-7.488
6763,6.7826,-8.12
6764,6.7837,-7.81
6765,6.7848,-8.12
6766,6.7859,-8.518
6767,6.787,-8.12
6768,6.7881,-8.908
6769,6.7892,-8.512
6770,6.7903,-8.902
6771,6.7914,-9.696
6772,6.7924,-9.298
6773,6.7935,-10.63
6774,6.7946,-9.766
6775,6.7957,-9.696
6776,6.7968,-9.778
6777,6.7979,-9.696
6778,6.799,-10.168
6779,6.8001,-9.696
6780,6.8012,-9.696
6781,6.8023,-9.306
6782,6.8034,-8.902
6783,6.8045,-9.298
6784,6.8056,-8.604
6785,6.8067,-8.914
6786,6.8078,-8.512
6787,6.8089,-8.908
6788,6.81,-7.804
6789,6.8111,-8.196
6790,6.8121,-7.5
6791,6.8132,-7.804
6792,6.8143,-6.616
6793,6.8154,-7.184
6794,6.8165,-6.62
6795,6.8176,-7.184
6796,6.8187,-6.868
6797,6.8198,-6.868
6798,6.8209,-6.366
6799,6.822,-6.616
6800,6.8231,-7.178
6801,6.8242,-6.868
6802,6.8253,-6.868
6803,6.8264,-6.868
6804,6.8275,-7.488
6805,6.8286,-7.184
6806,6.8297,-6.926
6807,6.8307,-6.926
6808,6.8318,-7.81
6809,6.8329,-8.12
6810,6.834,-7.81
6811,6.8351,-8.518
6812,6.8362,-8.908
6813,6.8371,-9.298
6814,6.838,-10.164
6815,6.8389,-8.908
6816,6.8398,-9.696
6817,6.8407,-9.696
6818,6.8416,-8.518
6819,6.8424,-8.518
6820,6.8433,-9.766
6821,6.8442,-9.766
6822,6.8451,-8.902
6823,6.846,-9.696
6824,6.8469,-9.696
6825,6.8478,-9.306
6826,6.8487,-9.298
6827,6.8496,-8.914
6828,6.8504,-8.914
6829,6.8513,-8.908
6830,6.8522,-8.12
6831,6.8531,-8.512
6832,6.854,-8.208
6833,6.8549,-8.908
6834,6.8558,-8.902
6835,6.8567,-8.512
6836,6.8576,-8.908
6837,6.8585,-8.908
6838,6.8593,-8.518
6839,6.8602,-8.908
6840,6.8611,-8.902
6841,6.862,-8.518
6842,6.8629,-8.586
6843,6.8638,-8.908
6844,6.8647,-8.512
6845,6.8656,-8.512
6846,6.8665,-8.512
6847,6.8673,-8.12
6848,6.8682,-8.12
6849,6.8691,-8.12
6850,6.87,-8.512
6851,6.8709,-8.208
6852,6.8718,-8.512
6853,6.8727,-7.81
6854,6.8736,-8.512
6855,6.8745,-7.804
6856,6.8754,-8.512
6857,6.8762,-8.12
6858,6.8771,-7.898
6859,6.878,-7.81
6860,6.879,-8.12
6861,6.88,-7.81
6862,6.881,-7.804
6863,6.882,-7.494
6864,6.883,-8.518
6865,6.884,-8.208
6866,6.885,-8.12
6867,6.886,-8.12
6868,6.887,-8.12
6869,6.888,-8.12
6870,6.889,-7.81
6871,6.89,-7.81
6872,6.891,-8.12
6873,6.892,-7.494
6874,6.893,-8.518
6875,6.894,-7.804
6876,6.895,-9.306
6877,6.896,-8.12
6878,6.897,-8.518
6879,6.898,-8.512
6880,6.899,-8.914
6881,6.9,-8.518
6882,6.901,-8.518
6883,6.902,-8.12
6884,6.903,-8.518
6885,6.904,-9.298
6886,6.905,-9.696
6887,6.906,-8.518
6888,6.907,-9.696
6889,6.9079,-9.306
6890,6.9089,-9.696
6891,6.9099,-9.298
6892,6.9109,-8.908
6893,6.9119,-8.512
6894,6.9129,-9.696
6895,6.9139,-9.306
6896,6.9149,-8.512
6897,6.9159,-8.512
6898,6.9169,-8.12
6899,6.9179,-9.306
6900,6.9189,-8.518
6901,6.9199,-8.518
6902,6.9209,-8.12
6903,6.9219,-7.5
6904,6.9229,-7.494
6905,6.9239,-7.494
6906,6.9249,-7.178
6907,6.9259,-7.184
6908,6.9269,-6.868
6909,6.9279,-7.178
6910,6.9289,-6.62
6911,6.9299,-6.362
6912,6.9309,-6.366
6913,6.9319,-6.366
6914,6.9329,-6.366
6915,6.9339,-6.116
6916,6.9349,-5.652
6917,6.936,-5.652
6918,6.937,-5.446
6919,6.938,-5.862
6920,6.939,-6.112
6921,6.94,-5.862
6922,6.9411,-6.366
6923,6.9421,-6.362
6924,6.9431,-6.926
6925,6.9441,-6.616
6926,6.9451,-6.926
6927,6.9462,-8.196
6928,6.9472,-7.804
6929,6.9482,-8.518
6930,6.9492,-8.902
6931,6.9503,-8.908
6932,6.9513,-9.766
6933,6.9523,-9.696
6934,6.9533,-9.696
6935,6.9543,-10.636
6936,6.9554,-11.104
6937,6.9564,-11.104
6938,6.9574,-10.636
6939,6.9584,-9.696
6940,6.9594,-10.168
6941,6.9605,-10.636
6942,6.9615,-9.766
6943,6.9625,-9.766
6944,6.9635,-9.37
6945,6.9645,-8.902
6946,6.9656,-8.512
6947,6.9666,-8.914
6948,6.9676,-8.512
6949,6.9686,-7.81
6950,6.9697,-7.488
6951,6.9707,-8.196
6952,6.9717,-7.804
6953,6.9727,-7.178
6954,6.9737,-7.184
6955,6.9748,-7.184
6956,6.9758,-7.184
6957,6.9768,-6.62
6958,6.9778,-6.62
6959,6.9788,-6.112
6960,6.9798,-6.366
6961,6.9808,-6.112
6962,6.9818,-6.366
6963,6.9828,-6.616
6964,6.9838,-6.362
6965,6.9848,-6.616
6966,6.9858,-6.366
6967,6.9868,-6.62
6968,6.9878,-6.366
6969,6.9888,-6.616
6970,6.9897,-6.37
6971,6.9907,-6.366
6972,6.9917,-6.366
6973,6.9927,-6.366
6974,6.9937,-6.868
6975,6.9947,-6.868
6976,6.9957,-6.868
6977,6.9967,-6.868
6978,6.9977,-7.178
6979,6.9987,-6.868
6980,6.9997,-7.184
6981,7.0007,-7.178
6982,7.0017,-6.868
6983,7.0027,-6.868
6984,7.0037,-7.804
6985,7.0047,-7.494
6986,7.0057,-7.494
6987,7.0067,-7.804
6988,7.0077,-7.488
6989,7.0087,-7.184
6990,7.0097,-7.804
6991,7.0107,-6.868
6992,7.0117,-7.494
6993,7.0127,-7.494
6994,7.0137,-7.178
6995,7.0147,-7.184
6996,7.0157,-7.488
6997,7.0167,-7.804
6998,7.0177,-7.494
6999,7.0187,-7.804
7000,7.0197,-7.804
7001,7.0207,-8.512
7002,7.0217,-8.518
7003,7.0227,-8.12
7004,7.0237,-8.512
7005,7.0247,-8.518
7006,7.0257,-8.902
7007,7.0267,-9.306
7008,7.0277,-8.908
7009,7.0287,-8.512
7010,7.0296,-8.908
7011,7.0306,-8.908
7012,7.0316,-9.298
7013,7.0326,-8.208
7014,7.0336,-8.512
7015,7.0346,-7.804
7016,7.0356,-8.908
7017,7.0366,-8.12
7018,7.0376,-7.494
7019,7.0386,-7.178
7020,7.0396,-7.494
7021,7.0406,-7.184
7022,7.0416,-6.868
7023,7.0426,-6.868
7024,7.0436,-6.616
7025,7.0446,-6.936
7026,7.0456,-6.62
7027,7.0466,-6.62
7028,7.0476,-6.366
7029,7.0486,-6.366
7030,7.0495,-5.862
7031,7.0505,-6.62
7032,7.0515,-5.902
7033,7.0525,-6.366
7034,7.0535,-6.868
7035,7.0545,-7.178
7036,7.0555,-7.184
7037,7.0565,-7.184
7038,7.0575,-7.488
7039,7.0585,-8.512
7040,7.0595,-8.518
7041,7.0605,-8.196
7042,7.0615,-8.12
7043,7.0625,-7.488
7044,7.0635,-8.518
7045,7.0645,-8.518
7046,7.0655,-8.512
7047,7.0665,-8.196
7048,7.0674,-7.804
7049,7.0684,-8.512
7050,7.0694,-7.804
7051,7.0704,-8.512
7052,7.0714,-8.12
7053,7.0724,-8.512
7054,7.0734,-9.298
7055,7.0744,-8.196
7056,7.0754,-8.908
7057,7.0764,-8.512
7058,7.0775,-8.518
7059,7.0785,-8.518
7060,7.0796,-8.908
7061,7.0806,-8.902
7062,7.0816,-8.518
7063,7.0827,-8.908
7064,7.0837,-9.298
7065,7.0848,-9.306
7066,7.0858,-9.298
7067,7.0869,-9.696
7068,7.0879,-9.696
7069,7.0889,-9.298
7070,7.09,-9.37
7071,7.091,-9.766
7072,7.0921,-9.696
7073,7.0931,-10.164
7074,7.0941,-9.298
7075,7.0952,-8.518
7076,7.0962,-8.512
7077,7.0973,-8.208
7078,7.0983,-8.512
7079,7.0993,-7.81
7080,7.1004,-7.5
7081,7.1014,-6.37
7082,7.1025,-6.62
7083,7.1035,-6.62
7084,7.1045,-6.37
7085,7.1056,-6.366
7086,7.1066,-6.112
7087,7.1077,-5.656
7088,7.1087,-5.446
7089,7.1097,-5.442
7090,7.1108,-5.692
7091,7.1118,-5.446
7092,7.1129,-5.442
7093,7.1139,-5.656
7094,7.1149,-5.862
7095,7.116,-5.862
7096,7.117,-5.91
7097,7.1181,-6.366
7098,7.1191,-6.62
7099,7.1202,-7.178
7100,7.1212,-7.804
7101,7.1222,-8.512
7102,7.1233,-7.804
7103,7.1243,-9.306
7104,7.1254,-9.306
7105,7.1264,-8.908
7106,7.1274,-9.766
7107,7.1285,-9.306
7108,7.1295,-10.168
7109,7.1305,-10.164
7110,7.1315,-10.168
7111,7.1324,-9.306
7112,7.1334,-9.766
7113,7.1344,-10.168
7114,7.1354,-8.908
7115,7.1363,-10.63
7116,7.1373,-8.902
7117,7.1383,-8.512
7118,7.1392,-8.518
7119,7.1402,-8.518
7120,7.1412,-7.178
7121,7.1422,-8.12
7122,7.1431,-7.494
7123,7.1441,-7.488
7124,7.1451,-7.494
7125,7.146,-7.178
7126,7.147,-7.81
7127,7.148,-7.178
7128,7.1489,-7.178
7129,7.1499,-7.184
7130,7.1509,-7.184
7131,7.1519,-6.366
7132,7.1528,-6.616
7133,7.1538,-7.184
7134,7.1548,-6.926
7135,7.1557,-7.488
7136,7.1567,-7.178
7137,7.1577,-7.494
7138,7.1587,-7.184
7139,7.1596,-7.178
7140,7.1606,-7.178
7141,7.1616,-7.178
7142,7.1625,-7.184
7143,7.1635,-7.81
7144,7.1645,-7.81
7145,7.1655,-6.868
7146,7.1664,-7.81
7147,7.1674,-8.196
7148,7.1684,-7.494
7149,7.1693,-9.298
7150,7.1703,-8.512
7151,7.1713,-8.196
7152,7.1723,-8.518
7153,7.1733,-8.208
7154,7.1744,-8.914
7155,7.1755,-8.518
7156,7.1766,-8.518
7157,7.1776,-7.804
7158,7.1787,-8.908
7159,7.1798,-8.12
7160,7.1809,-7.804
7161,7.1819,-8.518
7162,7.183,-7.81
7163,7.1841,-8.902
7164,7.1852,-8.12
7165,7.1862,-8.908
7166,7.1873,-8.518
7167,7.1884,-9.306
7168,7.1895,-9.696
7169,7.1905,-8.518
7170,7.1916,-9.306
7171,7.1927,-8.908
7172,7.1938,-9.298
7173,7.1948,-8.902
7174,7.1959,-9.298
7175,7.197,-8.908
7176,7.1981,-8.908
7177,7.1991,-10.636
7178,7.2002,-9.696
7179,7.2013,-8.902
7180,7.2024,-8.518
7181,7.2034,-8.512
7182,7.2045,-8.908
7183,7.2056,-8.208
7184,7.2067,-7.81
7185,7.2077,-7.81
7186,7.2088,-7.178
7187,7.2099,-7.488
7188,7.211,-6.868
7189,7.212,-6.936
7190,7.2131,-7.178
7191,7.2142,-6.868
7192,7.2153,-6.616
7193,7.2163,-6.616
7194,7.2174,-6.868
7195,7.2185,-6.616
7196,7.2196,-6.112
7197,7.2206,-6.616
7198,7.2217,-6.616
7199,7.2228,-6.868
7200,7.2239,-7.178
7201,7.2249,-6.868
7202,7.226,-7.184
7203,7.2271,-7.252
7204,7.2282,-7.488
7205,7.2292,-7.184
7206,7.2303,-7.184
7207,7.2314,-7.5
7208,7.2325,-7.494
7209,7.2335,-7.804
7210,7.2346,-7.804
7211,7.2357,-8.12
7212,7.2368,-8.908
7213,7.2378,-8.12
7214,7.2389,-8.902
7215,7.24,-9.306
7216,7.2411,-9.298
7217,7.2421,-9.306
7218,7.2432,-10.164
7219,7.2443,-8.902
7220,7.2454,-8.902
7221,7.2464,-9.696
7222,7.2475,-10.164
7223,7.2486,-9.696
7224,7.2497,-8.908
7225,7.2507,-10.164
7226,7.2518,-10.164
7227,7.2529,-10.164
7228,7.254,-9.696
7229,7.255,-11.104
7230,7.2559,-9.696
7231,7.2568,-9.298
7232,7.2577,-8.902
7233,7.2586,-8.908
7234,7.2595,-8.512
7235,7.2604,-9.298
7236,7.2613,-8.12
7237,7.2622,-9.306
7238,7.2631,-8.518
7239,7.264,-8.908
7240,7.2648,-8.914
7241,7.2657,-7.804
7242,7.2666,-7.804
7243,7.2675,-7.804
7244,7.2684,-7.488
7245,7.2693,-7.178
7246,7.2702,-7.184
7247,7.2711,-7.178
7248,7.272,-7.178
7249,7.2729,-6.62
7250,7.2738,-6.868
7251,7.2747,-6.366
7252,7.2756,-6.112
7253,7.2765,-6.868
7254,7.2773,-6.868
7255,7.2782,-6.868
7256,7.2791,-7.178
7257,7.28,-6.62
7258,7.2809,-7.494
7259,7.2818,-7.494
7260,7.2827,-7.494
7261,7.2836,-7.494
7262,7.2845,-8.12
7263,7.2854,-7.804
7264,7.2863,-8.12
7265,7.2872,-8.12
7266,7.2881,-8.902
7267,7.289,-8.908
7268,7.2898,-9.298
7269,7.2907,-8.908
