Sample #,Relative Time[s],Flow [ml/min]
31261,30.8817,-0.014
31262,30.8826,0.02
31263,30.8835,-0.002
31264,30.8844,-0.012
31265,30.8853,-0.002
31266,30.8862,0.02
31267,30.8871,0.01
31268,30.888,0.01
31269,30.8889,-0.002
31270,30.8899,0.02
31271,30.891,-0.002
31272,30.8921,0.01
31273,30.8932,-0.002
31274,30.8943,0.01
31275,30.8953,0.01
31276,30.8964,-0.002
31277,30.8975,0.01
31278,30.8986,-0.002
31279,30.8997,-0.002
31280,30.9007,0.01
31281,30.9018,0.01
31282,30.9029,-0.002
31283,30.904,0.02
31284,30.9051,-0.002
31285,30.9062,-0.014
31286,30.9072,0.01
31287,30.9083,-0.002
31288,30.9094,-0.002
31289,30.9105,0.01
31290,30.9116,0.01
31291,30.9126,-0.002
31292,30.9137,0.01
31293,30.9148,0.02
31294,30.9159,0.02
31295,30.917,-0.002
31296,30.918,0.01
31297,30.9191,0.01
31298,30.9202,0.01
31299,30.9213,0.01
31300,30.9224,0.01
31301,30.9235,-0.002
31302,30.9245,0.01
31303,30.9256,0.02
31304,30.9267,-0.002
31305,30.9278,0.01
31306,30.9289,-0.012
31307,30.9299,-0.002
31308,30.931,0.01
31309,30.9321,-0.002
31310,30.9332,0.01
31311,30.9343,-0.002
31312,30.9353,0.01
31313,30.9364,-0.012
31314,30.9375,0.02
31315,30.9386,0.01
31316,30.9397,0.01
31317,30.9407,0.01
31318,30.9418,-0.002
31319,30.9429,0.02
31320,30.944,0.01
31321,30.9451,0.02
31322,30.9462,0.01
31323,30.9472,0.02
31324,30.9483,-0.002
31325,30.9494,0.02
31326,30.9505,-0.002
31327,30.9516,-0.002
31328,30.9526,0.01
31329,30.9535,0.02
31330,30.9544,-0.014
31331,30.9552,-0.002
31332,30.9561,-0.002
31333,30.9569,0.01
31334,30.9578,0.01
31335,30.9586,-0.024
31336,30.9595,-0.002
31337,30.9603,-0.002
31338,30.9612,0.02
31339,30.9621,0.01
31340,30.9629,-0.002
31341,30.9638,0.01
31342,30.9646,0.01
31343,30.9655,-0.002
31344,30.9663,-0.002
31345,30.9672,-0.012
31346,30.968,0.01
31347,30.9689,0.02
31348,30.9698,-0.002
31349,30.9706,-0.002
31350,30.9715,0.02
31351,30.9723,0.01
31352,30.9732,0.02
31353,30.974,-0.002
31354,30.9749,0.01
31355,30.9758,0.02
31356,30.9766,0.01
31357,30.9775,0.02
31358,30.9783,-0.002
31359,30.9792,0.01
31360,30.98,-0.012
31361,30.9809,0.01
31362,30.9817,-0.002
31363,30.9826,-0.002
31364,30.9835,-0.002
31365,30.9843,-0.024
31366,30.9852,0.01
31367,30.986,-0.014
31368,30.9869,0.02
31369,30.9877,-0.002
31370,30.9886,0.01
31371,30.9894,0.02
31372,30.9903,0.01
31373,30.9912,0.02
31374,30.992,-0.012
31375,30.9929,0.02
31376,30.9937,-0.002
31377,30.9946,0.01
31378,30.9955,0.01
31379,30.9965,-0.002
31380,30.9975,-0.002
31381,30.9984,0.01
31382,30.9994,-0.012
31383,31.0004,-0.002
31384,31.0013,0.01
31385,31.0023,0.01
31386,31.0032,0.01
31387,31.0042,0.01
31388,31.0052,0.01
31389,31.0061,0.01
31390,31.0071,-0.002
31391,31.008,0.02
31392,31.009,0.01
31393,31.01,0.01
31394,31.0109,0.01
31395,31.0119,0.01
31396,31.0128,0.01
31397,31.0138,-0.002
31398,31.0148,-0.002
31399,31.0157,-0.012
31400,31.0167,-0.014
31401,31.0177,0.01
31402,31.0186,0.02
31403,31.0196,0.02
31404,31.0205,-0.014
31405,31.0215,-0.002
31406,31.0225,-0.002
31407,31.0234,-0.002
31408,31.0244,-0.002
31409,31.0253,-0.002
31410,31.0263,0.02
31411,31.0273,-0.002
31412,31.0282,-0.014
31413,31.0292,-0.012
31414,31.0301,-0.014
31415,31.0311,-0.002
31416,31.0321,0.02
31417,31.033,0.01
31418,31.034,0.01
31419,31.035,0.01
31420,31.0359,0.01
31421,31.0369,-0.002
31422,31.0378,0.01
31423,31.0388,-0.002
31424,31.0398,0.01
31425,31.0407,-0.014
31426,31.0417,0.02
31427,31.0426,-0.002
31428,31.0436,0.02
31429,31.0446,0.01
31430,31.0455,0.02
31431,31.0465,0.02
31432,31.0475,0.02
31433,31.0484,0.01
31434,31.0494,0.01
31435,31.0503,-0.012
31436,31.0513,-0.024
31437,31.0523,0.01
31438,31.0533,0.02
31439,31.0542,0.02
31440,31.0552,-0.002
31441,31.0562,-0.002
31442,31.0572,0.01
31443,31.0581,-0.014
31444,31.0591,-0.002
31445,31.0601,0.01
31446,31.0611,-0.002
31447,31.062,0.02
31448,31.063,0.01
31449,31.064,-0.002
31450,31.065,0.01
31451,31.0659,0.01
31452,31.0669,0.01
31453,31.0679,0.02
31454,31.0688,0.01
31455,31.0698,-0.002
31456,31.0708,0.01
31457,31.0718,0.01
31458,31.0727,-0.002
31459,31.0737,-0.002
31460,31.0747,-0.002
31461,31.0757,-0.012
31462,31.0766,-0.024
31463,31.0776,0.01
31464,31.0786,-0.002
31465,31.0796,0.01
31466,31.0805,-0.002
31467,31.0815,-0.002
31468,31.0825,-0.012
31469,31.0835,-0.002
31470,31.0844,-0.002
31471,31.0854,0.01
31472,31.0864,0.01
31473,31.0874,0.01
31474,31.0883,0.02
31475,31.0893,0.01
31476,31.0903,0.01
31477,31.0913,-0.002
31478,31.0922,-0.002
31479,31.0932,0.01
31480,31.0942,-0.002
31481,31.0953,-0.002
31482,31.0963,0.01
31483,31.0974,-0.002
31484,31.0984,-0.012
31485,31.0995,0.01
31486,31.1005,-0.002
31487,31.1016,-0.014
31488,31.1026,-0.002
31489,31.1036,-0.002
31490,31.1047,0.01
31491,31.1057,-0.002
31492,31.1068,0.01
31493,31.1078,0.02
31494,31.1089,0.01
31495,31.1099,-0.002
31496,31.111,-0.014
31497,31.112,0.01
31498,31.113,-0.002
31499,31.1141,0.01
31500,31.1151,0.01
31501,31.1162,-0.002
31502,31.1172,0.01
31503,31.1183,-0.012
31504,31.1193,-0.024
31505,31.1203,0.01
31506,31.1214,-0.002
31507,31.1224,0.01
31508,31.1235,0.01
31509,31.1245,0.01
31510,31.1256,-0.002
31511,31.1266,0.01
31512,31.1277,0.01
31513,31.1287,0.01
31514,31.1297,0.01
31515,31.1308,-0.002
31516,31.1318,0.01
31517,31.1329,0.01
31518,31.1339,0.01
31519,31.135,-0.002
31520,31.136,-0.002
31521,31.1371,0.02
31522,31.1381,-0.014
31523,31.1391,-0.002
31524,31.1402,0.01
31525,31.1412,-0.002
31526,31.1423,-0.002
31527,31.1433,-0.012
31528,31.1444,0.01
31529,31.1454,0.02
31530,31.1465,0.01
31531,31.1475,-0.002
31532,31.1485,-0.002
31533,31.1496,0.02
31534,31.1506,-0.002
31535,31.1517,0.02
31536,31.1527,-0.002
31537,31.1538,0.01
31538,31.1548,-0.002
31539,31.1559,0.01
31540,31.1569,-0.002
31541,31.1579,-0.012
31542,31.1588,0.01
31543,31.1597,-0.002
31544,31.1606,0.01
31545,31.1614,0.02
31546,31.1623,0.01
31547,31.1632,0.01
31548,31.1641,-0.002
31549,31.1649,0.01
31550,31.1658,0.02
31551,31.1667,-0.012
31552,31.1676,0.02
31553,31.1684,0.01
31554,31.1693,0.01
31555,31.1702,-0.012
31556,31.1711,0.01
31557,31.1719,0.01
31558,31.1728,-0.012
31559,31.1737,-0.012
31560,31.1746,-0.012
31561,31.1754,0.03
31562,31.1763,-0.002
31563,31.1772,-0.002
31564,31.1781,0.02
31565,31.1789,0.02
31566,31.1798,-0.002
31567,31.1807,-0.002
31568,31.1816,0.01
31569,31.1824,0.01
31570,31.1833,0.01
31571,31.1842,-0.002
31572,31.1851,-0.002
31573,31.1859,0.01
31574,31.1868,-0.002
31575,31.1877,0.01
31576,31.1886,-0.014
31577,31.1894,-0.002
31578,31.1903,0.02
31579,31.1912,0.01
31580,31.1921,0.01
31581,31.1929,-0.012
31582,31.1938,0.01
31583,31.1947,-0.002
31584,31.1956,-0.002
31585,31.1964,-0.002
31586,31.1973,-0.002
31587,31.1982,0.01
31588,31.1991,-0.024
31589,31.1999,0.02
31590,31.201,-0.002
31591,31.2021,0.01
31592,31.2032,0.02
31593,31.2043,-0.002
31594,31.2054,0.01
31595,31.2064,-0.014
31596,31.2075,0.01
31597,31.2086,-0.002
31598,31.2097,0.01
31599,31.2108,-0.002
31600,31.2118,0.01
31601,31.2129,0.02
31602,31.214,-0.002
31603,31.2151,-0.002
31604,31.2162,0.01
31605,31.2173,-0.014
31606,31.2183,-0.002
31607,31.2194,-0.002
31608,31.2205,-0.002
31609,31.2216,-0.002
31610,31.2227,0.01
31611,31.2237,-0.014
31612,31.2248,0.01
31613,31.2259,0.01
31614,31.227,0.02
31615,31.2281,0.01
31616,31.2292,0.02
31617,31.2302,0.01
31618,31.2313,-0.002
31619,31.2324,0.02
31620,31.2335,-0.024
31621,31.2346,-0.002
31622,31.2356,-0.002
31623,31.2367,0.02
31624,31.2378,-0.002
31625,31.2389,-0.002
31626,31.24,0.01
31627,31.2411,0.01
31628,31.2421,0.01
31629,31.2432,0.02
31630,31.2443,-0.002
31631,31.2454,0.01
31632,31.2465,-0.002
31633,31.2475,-0.002
31634,31.2486,0.01
31635,31.2497,0.01
31636,31.2508,-0.002
31637,31.2519,0.02
31638,31.253,0.02
31639,31.254,-0.012
31640,31.2551,0.01
31641,31.2562,-0.002
31642,31.2573,0.01
31643,31.2584,-0.002
31644,31.2594,0.02
31645,31.2605,-0.002
31646,31.2616,-0.002
31647,31.2627,-0.002
31648,31.2638,-0.002
31649,31.2649,0.02
31650,31.2659,0.02
31651,31.267,-0.002
31652,31.2681,0.02
31653,31.2692,0.01
31654,31.2703,-0.012
31655,31.2713,0.02
31656,31.2724,0.01
31657,31.2735,0.02
31658,31.2746,-0.002
31659,31.2757,0.01
31660,31.2768,0.032
31661,31.2778,0.01
31662,31.2789,-0.002
31663,31.28,-0.002
31664,31.2811,-0.002
31665,31.2822,0.02
31666,31.2832,-0.002
31667,31.2843,0.01
31668,31.2854,0.01
31669,31.2865,0.01
31670,31.2876,-0.002
31671,31.2887,0.01
31672,31.2897,-0.002
31673,31.2908,-0.002
31674,31.2919,0.01
31675,31.293,-0.002
31676,31.2941,0.01
31677,31.2951,-0.002
31678,31.2962,-0.002
31679,31.2973,0.01
31680,31.2984,0.01
31681,31.2995,-0.012
31682,31.3006,0.02
31683,31.3016,0.02
31684,31.3026,0.02
31685,31.3036,0.02
31686,31.3046,0.01
31687,31.3056,-0.014
31688,31.3066,-0.002
31689,31.3076,0.01
31690,31.3086,-0.002
31691,31.3096,0.02
31692,31.3106,-0.002
31693,31.3116,0.01
31694,31.3126,0.01
31695,31.3136,0.01
31696,31.3147,0.01
31697,31.3157,-0.014
31698,31.3167,-0.002
31699,31.3177,0.01
31700,31.3187,-0.002
31701,31.3197,0.01
31702,31.3207,0.01
31703,31.3217,-0.002
31704,31.3227,-0.002
31705,31.3237,0.01
31706,31.3247,0.01
31707,31.3257,0.01
31708,31.3267,-0.002
31709,31.3278,-0.012
31710,31.3288,-0.002
31711,31.3298,-0.002
31712,31.3308,-0.002
31713,31.3318,0.01
31714,31.3328,0.02
31715,31.3338,0.02
31716,31.3348,0.01
31717,31.3358,0.01
31718,31.3368,-0.002
31719,31.3378,-0.002
31720,31.3388,0.02
31721,31.3398,0.02
31722,31.3408,0.01
31723,31.3419,-0.002
31724,31.3429,0.01
31725,31.3439,0.02
31726,31.3449,0.008
31727,31.3459,0.01
31728,31.3469,0.01
31729,31.3479,-0.002
31730,31.3489,-0.002
31731,31.3499,0.01
31732,31.3509,0.01
31733,31.3519,-0.014
31734,31.3529,0.02
31735,31.3539,0.02
31736,31.355,0.01
31737,31.356,-0.002
31738,31.357,0.02
31739,31.358,0.01
31740,31.359,-0.002
31741,31.36,0.02
31742,31.361,-0.012
31743,31.362,0.01
31744,31.363,0.01
31745,31.364,-0.012
31746,31.365,0.01
31747,31.366,0.02
31748,31.367,0.01
31749,31.368,-0.014
31750,31.3691,-0.002
31751,31.3701,0.01
31752,31.3711,0.01
31753,31.3721,0.03
31754,31.3731,0.01
31755,31.3741,0.032
31756,31.3751,0.01
31757,31.3761,-0.002
31758,31.3771,0.02
31759,31.3781,0.01
31760,31.3791,-0.002
31761,31.3801,0.01
31762,31.3811,0.02
31763,31.3822,0.01
31764,31.3832,0.02
31765,31.3842,-0.002
31766,31.3852,-0.024
31767,31.3862,0.02
31768,31.3872,0.01
31769,31.3882,0.02
31770,31.3892,0.02
31771,31.3902,0.02
31772,31.3912,0.01
31773,31.3922,0.01
31774,31.3932,0.01
31775,31.3942,0.01
31776,31.3952,0.01
31777,31.3963,0.01
31778,31.3973,-0.002
31779,31.3983,0.02
31780,31.3993,0.01
31781,31.4003,-0.002
31782,31.4013,-0.012
31783,31.4023,0.01
31784,31.4033,-0.012
31785,31.4043,0.01
31786,31.4052,0.01
31787,31.4062,0.032
31788,31.4071,0.02
31789,31.408,-0.002
31790,31.409,-0.002
31791,31.4099,0.01
31792,31.4108,-0.002
31793,31.4118,-0.002
31794,31.4127,0.01
31795,31.4136,0.01
31796,31.4145,0.02
31797,31.4155,-0.002
31798,31.4164,0.01
31799,31.4173,0.01
31800,31.4183,-0.002
31801,31.4192,-0.002
31802,31.4201,-0.002
31803,31.4211,-0.012
31804,31.422,0.01
31805,31.4229,0.03
31806,31.4238,0.01
31807,31.4248,0.01
31808,31.4257,0.01
31809,31.4266,0.032
31810,31.4276,0.01
31811,31.4285,-0.012
31812,31.4294,0.01
31813,31.4304,0.01
31814,31.4313,-0.002
31815,31.4322,-0.002
31816,31.4331,-0.002
31817,31.4341,0.01
31818,31.435,0.02
31819,31.4359,0.02
31820,31.4369,0.01
31821,31.4378,0.01
31822,31.4387,0.01
31823,31.4397,-0.002
31824,31.4406,0.01
31825,31.4415,-0.002
31826,31.4424,-0.002
31827,31.4434,0.01
31828,31.4443,0.01
31829,31.4452,-0.024
31830,31.4462,-0.012
31831,31.4471,-0.002
31832,31.448,0.01
31833,31.449,0.01
31834,31.4499,-0.012
31835,31.4508,0.01
31836,31.4517,-0.002
31837,31.4527,-0.002
31838,31.4536,-0.002
31839,31.4545,-0.002
31840,31.4555,0.01
31841,31.4564,0.01
31842,31.4573,0.02
31843,31.4583,0.01
31844,31.4592,-0.002
31845,31.4601,0.01
31846,31.461,-0.002
31847,31.462,-0.024
31848,31.4629,0.02
31849,31.4638,-0.002
31850,31.4648,-0.002
31851,31.4657,0.01
31852,31.4666,0.01
31853,31.4676,-0.002
31854,31.4685,-0.002
31855,31.4694,-0.002
31856,31.4703,-0.012
31857,31.4713,0.01
31858,31.4722,0.01
31859,31.4731,0.01
31860,31.4741,0.01
31861,31.475,-0.002
31862,31.4759,-0.012
31863,31.4769,0.01
31864,31.4778,0.02
31865,31.4787,0.01
31866,31.4796,-0.002
31867,31.4806,-0.002
31868,31.4815,0.01
31869,31.4824,-0.002
31870,31.4834,-0.002
31871,31.4843,0.01
31872,31.4852,0.01
31873,31.4862,-0.002
31874,31.4871,-0.012
31875,31.488,-0.002
31876,31.4889,-0.002
31877,31.4898,0.02
31878,31.4907,-0.002
31879,31.4916,-0.002
31880,31.4925,-0.012
31881,31.4934,0.02
31882,31.4943,0.01
31883,31.4952,-0.002
31884,31.4961,0.01
31885,31.497,-0.002
31886,31.4979,-0.002
31887,31.4988,0.02
31888,31.4997,0.01
31889,31.5006,0.01
31890,31.5015,0.02
31891,31.5023,0.01
31892,31.5032,0.02
31893,31.5041,0.01
31894,31.505,0.01
31895,31.5059,0.02
31896,31.5068,0.01
31897,31.5077,-0.012
31898,31.5086,-0.012
31899,31.5095,0.02
31900,31.5104,0.02
31901,31.5113,0.01
31902,31.5122,0.02
31903,31.5131,0.01
31904,31.514,-0.002
31905,31.5148,0.01
31906,31.5157,-0.002
31907,31.5166,-0.002
31908,31.5175,0.01
31909,31.5184,0.01
31910,31.5193,0.01
31911,31.5202,0.01
31912,31.5211,0.032
31913,31.522,0.01
31914,31.5229,-0.002
31915,31.5238,0.01
31916,31.5247,0.01
31917,31.5256,-0.002
31918,31.5265,-0.024
31919,31.5273,0.01
31920,31.5282,0.01
31921,31.5291,-0.024
31922,31.53,0.02
31923,31.5309,0.01
31924,31.5318,0.01
31925,31.5327,0.01
31926,31.5336,0.01
31927,31.5345,0.02
31928,31.5354,-0.002
31929,31.5363,-0.002
31930,31.5372,0.032
31931,31.5381,0.01
31932,31.539,-0.012
31933,31.5398,0.01
31934,31.5407,-0.002
31935,31.5416,-0.024
31936,31.5425,-0.012
31937,31.5434,0.01
31938,31.5443,-0.002
31939,31.5452,-0.002
31940,31.5461,0.01
31941,31.547,-0.002
31942,31.5479,-0.014
31943,31.5488,0.01
31944,31.5497,0.01
31945,31.5506,-0.002
31946,31.5515,0.02
31947,31.5523,-0.002
31948,31.5532,0.02
31949,31.5541,-0.012
31950,31.555,-0.002
31951,31.5559,-0.024
31952,31.5568,0.01
31953,31.5577,0.01
31954,31.5586,-0.002
31955,31.5594,0.02
31956,31.5603,-0.002
31957,31.5611,-0.002
31958,31.562,-0.002
31959,31.5629,0.01
31960,31.5637,0.01
31961,31.5646,0.01
31962,31.5654,0.01
31963,31.5663,0.01
31964,31.5671,0.01
31965,31.568,0.01
31966,31.5689,0.01
31967,31.5697,0.01
31968,31.5706,-0.002
31969,31.5714,0.01
31970,31.5723,0.02
31971,31.5731,0.032
31972,31.574,0.01
31973,31.5748,-0.002
31974,31.5757,-0.012
31975,31.5766,-0.002
31976,31.5774,-0.002
31977,31.5783,-0.012
31978,31.5791,0.02
31979,31.58,0.01
31980,31.5808,0.01
31981,31.5817,0.01
31982,31.5826,-0.012
31983,31.5834,-0.002
31984,31.5843,0.02
31985,31.5851,0.01
31986,31.586,-0.002
31987,31.5868,-0.002
31988,31.5877,0.01
31989,31.5886,-0.002
31990,31.5894,0.01
31991,31.5903,-0.002
31992,31.5911,0.02
31993,31.592,0.02
31994,31.5928,0.02
31995,31.5937,0.01
31996,31.5946,0.01
31997,31.5954,0.03
31998,31.5963,0.02
31999,31.5971,0.02
32000,31.598,0.01
32001,31.5988,-0.014
32002,31.5997,0.01
32003,31.6006,0.01
32004,31.6016,0.01
32005,31.6026,-0.002
32006,31.6036,0.02
32007,31.6046,-0.002
32008,31.6056,0.02
32009,31.6066,0.01
32010,31.6076,-0.002
32011,31.6087,0.02
32012,31.6097,0.01
32013,31.6107,-0.014
32014,31.6117,-0.002
32015,31.6127,0.01
32016,31.6137,0.01
32017,31.6147,-0.024
32018,31.6157,0.01
32019,31.6168,-0.014
32020,31.6178,-0.002
32021,31.6188,0.02
32022,31.6198,-0.012
32023,31.6208,0.01
32024,31.6218,0.01
32025,31.6228,-0.002
32026,31.6238,-0.002
32027,31.6249,-0.002
32028,31.6259,0.02
32029,31.6269,-0.012
32030,31.6279,0.02
32031,31.6289,0.01
32032,31.6299,0.01
32033,31.6309,0.01
32034,31.6319,0.02
32035,31.633,0.01
32036,31.634,-0.012
32037,31.635,-0.002
32038,31.636,-0.012
32039,31.637,0.02
32040,31.638,0.01
32041,31.639,-0.002
32042,31.64,-0.002
32043,31.6411,-0.012
32044,31.6421,-0.002
32045,31.6431,0.01
32046,31.6441,0.02
32047,31.6451,-0.012
32048,31.6461,-0.002
32049,31.6471,0.01
32050,31.6481,0.02
32051,31.6491,-0.002
32052,31.6502,0.02
32053,31.6512,0.01
32054,31.6522,-0.002
32055,31.6532,0.01
32056,31.6542,-0.012
32057,31.6552,0.02
32058,31.6562,-0.002
32059,31.6572,0.02
32060,31.6583,0.02
32061,31.6593,-0.002
32062,31.6603,-0.002
32063,31.6613,0.02
32064,31.6623,-0.002
32065,31.6633,-0.012
32066,31.6643,0.01
32067,31.6653,-0.002
32068,31.6664,0.02
32069,31.6674,0.01
32070,31.6684,0.01
32071,31.6694,0.02
32072,31.6703,-0.002
32073,31.6712,0.01
32074,31.6721,0.02
32075,31.673,0.01
32076,31.674,-0.002
32077,31.6749,0.01
32078,31.6758,-0.002
32079,31.6767,0.01
32080,31.6776,0.01
32081,31.6785,0.01
32082,31.6794,0.01
32083,31.6803,0.02
32084,31.6812,-0.002
32085,31.6821,0.01
32086,31.6831,0.02
32087,31.684,0.01
32088,31.6849,0.02
32089,31.6858,0.01
32090,31.6867,-0.002
32091,31.6876,0.01
32092,31.6885,-0.012
32093,31.6894,-0.002
32094,31.6903,-0.014
32095,31.6913,-0.014
32096,31.6922,-0.012
32097,31.6931,0.02
32098,31.694,-0.002
32099,31.6949,0.01
32100,31.6958,0.01
32101,31.6967,0.01
32102,31.6976,0.01
32103,31.6985,0.02
32104,31.6995,-0.002
32105,31.7004,0.01
32106,31.7013,0.01
32107,31.7022,0.01
32108,31.7031,-0.002
32109,31.704,0.02
32110,31.7049,0.02
32111,31.7058,0.02
32112,31.7067,-0.002
32113,31.7077,0.02
32114,31.7086,0.01
32115,31.7095,0.02
32116,31.7104,0.01
32117,31.7113,-0.002
32118,31.7123,-0.002
32119,31.7134,-0.012
32120,31.7144,-0.002
32121,31.7154,-0.002
32122,31.7165,0.02
32123,31.7175,0.01
32124,31.7186,-0.002
32125,31.7196,-0.014
32126,31.7206,-0.002
32127,31.7217,-0.002
32128,31.7227,-0.002
32129,31.7237,0.01
32130,31.7248,0.01
32131,31.7258,0.01
32132,31.7269,0.01
32133,31.7279,-0.024
32134,31.7289,0.01
32135,31.73,-0.002
32136,31.731,0.01
32137,31.732,-0.002
32138,31.7331,0.01
32139,31.7341,0.01
32140,31.7352,0.01
32141,31.7362,-0.002
32142,31.7372,0.01
32143,31.7383,-0.002
32144,31.7393,-0.014
32145,31.7403,-0.002
32146,31.7414,0.01
32147,31.7424,-0.002
32148,31.7434,0.01
32149,31.7445,0.02
32150,31.7455,-0.002
32151,31.7466,0.02
32152,31.7476,-0.002
32153,31.7486,-0.002
32154,31.7497,0.01
32155,31.7507,0.01
32156,31.7517,0.01
32157,31.7528,-0.002
32158,31.7538,-0.002
32159,31.7549,-0.002
32160,31.7559,-0.002
32161,31.7569,-0.002
32162,31.758,-0.002
32163,31.759,0.02
32164,31.76,0.02
32165,31.7611,-0.002
32166,31.7621,-0.002
32167,31.7631,0.01
32168,31.7642,-0.002
32169,31.7652,0.01
32170,31.7663,-0.012
32171,31.7673,-0.002
32172,31.7683,0.01
32173,31.7694,0.02
32174,31.7704,0.01
32175,31.7714,0.02
32176,31.7725,0.01
32177,31.7735,-0.014
32178,31.7746,0.02
32179,31.7756,-0.002
32180,31.7766,-0.002
32181,31.7777,-0.002
32182,31.7787,-0.014
32183,31.7797,0.01
32184,31.7808,0.01
32185,31.7818,-0.002
32186,31.7828,0.01
32187,31.7839,0.02
32188,31.7849,-0.002
32189,31.786,0.02
32190,31.787,0.01
32191,31.788,-0.002
32192,31.7891,-0.002
32193,31.7899,0.01
32194,31.7908,-0.002
32195,31.7916,0.02
32196,31.7925,0.01
32197,31.7934,-0.002
32198,31.7942,-0.002
32199,31.7951,-0.012
32200,31.7959,0.01
32201,31.7968,-0.002
32202,31.7976,-0.002
32203,31.7985,0.01
32204,31.7994,0.01
32205,31.8002,0.01
32206,31.8011,-0.002
32207,31.8019,-0.002
32208,31.8028,0.01
32209,31.8037,0.01
32210,31.8045,0.01
32211,31.8054,0.01
32212,31.8062,0.01
32213,31.8071,0.01
32214,31.8079,0.01
32215,31.8088,0.01
32216,31.8097,-0.002
32217,31.8105,0.01
32218,31.8114,0.01
32219,31.8122,-0.002
32220,31.8131,-0.002
32221,31.8139,-0.002
32222,31.8148,0.01
32223,31.8157,-0.002
32224,31.8165,-0.002
32225,31.8174,0.02
32226,31.8182,-0.002
32227,31.8191,0.02
32228,31.8199,-0.014
32229,31.8208,0.01
32230,31.8217,0.01
32231,31.8225,0.01
32232,31.8234,0.01
32233,31.8242,-0.002
32234,31.8251,-0.002
32235,31.8259,0.01
32236,31.8268,0.01
32237,31.8277,0.02
32238,31.8285,0.01
32239,31.8294,0.01
32240,31.8302,-0.002
32241,31.8311,0.01
32242,31.8319,0.01
32243,31.833,0.01
32244,31.834,0.01
32245,31.8351,-0.002
32246,31.8361,-0.024
32247,31.8371,0.01
32248,31.8382,-0.002
32249,31.8392,0.02
32250,31.8402,0.042
32251,31.8413,0.01
32252,31.8423,-0.012
32253,31.8433,0.01
32254,31.8444,0.01
32255,31.8454,0.01
32256,31.8464,0.02
32257,31.8475,0.01
32258,31.8485,0.01
32259,31.8495,-0.014
32260,31.8506,-0.002
32261,31.8516,0.02
32262,31.8527,0.02
32263,31.8537,0.01
32264,31.8547,0.01
32265,31.8558,-0.014
32266,31.8568,-0.002
32267,31.8578,0.01
32268,31.8589,-0.002
32269,31.8599,-0.014
32270,31.8609,0.01
32271,31.862,-0.002
32272,31.863,0.01
32273,31.864,-0.002
32274,31.8651,-0.012
32275,31.8661,0.01
32276,31.8671,0.01
32277,31.8682,-0.002
32278,31.8692,-0.002
32279,31.8702,0.01
32280,31.8713,0.01
32281,31.8723,0.01
32282,31.8733,0.02
32283,31.8744,0.01
32284,31.8754,-0.002
32285,31.8765,0.02
32286,31.8775,0.01
32287,31.8785,0.02
32288,31.8796,0.02
32289,31.8806,0.01
32290,31.8816,0.02
32291,31.8827,0.01
32292,31.8837,-0.002
32293,31.8847,-0.002
32294,31.8858,0.02
32295,31.8868,-0.002
32296,31.8878,-0.002
32297,31.8889,0.01
32298,31.8899,0.02
32299,31.8909,-0.012
32300,31.892,0.02
32301,31.893,0.02
32302,31.894,0.01
32303,31.8951,-0.002
32304,31.8961,-0.002
32305,31.8972,0.01
32306,31.8982,-0.012
32307,31.8992,-0.002
32308,31.9003,0.01
32309,31.9013,0.02
32310,31.9023,0.01
32311,31.9034,0.02
32312,31.9044,-0.002
32313,31.9054,0.01
32314,31.9065,0.01
32315,31.9075,0.01
32316,31.9085,-0.012
32317,31.9096,0.02
32318,31.9106,0.01
32319,31.9116,0.02
32320,31.9125,0.01
32321,31.9133,0.01
32322,31.9142,-0.002
32323,31.9151,-0.024
32324,31.9159,-0.002
32325,31.9168,0.032
32326,31.9176,0.032
32327,31.9185,-0.002
32328,31.9193,-0.002
32329,31.9202,-0.002
32330,31.921,0.01
32331,31.9219,-0.002
32332,31.9227,0.01
32333,31.9236,0.01
32334,31.9245,0.01
32335,31.9253,-0.002
32336,31.9262,0.01
32337,31.927,0.01
32338,31.9279,-0.014
32339,31.9287,-0.002
32340,31.9296,0.01
32341,31.9304,0.02
32342,31.9313,-0.002
32343,31.9321,-0.002
32344,31.933,0.01
32345,31.9339,0.01
32346,31.9347,-0.002
32347,31.9356,0.01
32348,31.9364,0.02
32349,31.9373,-0.002
32350,31.9381,-0.002
32351,31.939,0.01
32352,31.9398,0.02
32353,31.9407,0.01
32354,31.9415,-0.002
32355,31.9424,-0.012
32356,31.9433,-0.002
32357,31.9441,-0.002
32358,31.945,0.01
32359,31.9458,0.01
32360,31.9467,0.01
32361,31.9475,-0.002
32362,31.9484,0.01
32363,31.9492,0.01
32364,31.9501,0.02
32365,31.9509,0.01
32366,31.9518,0.02
32367,31.9527,0.01
32368,31.9535,-0.002
32369,31.9546,0.02
32370,31.9556,0.01
32371,31.9567,0.02
32372,31.9578,-0.002
32373,31.9588,0.01
32374,31.9599,-0.014
32375,31.961,0.01
32376,31.962,-0.002
32377,31.9631,-0.002
32378,31.9642,0.01
32379,31.9652,0.02
32380,31.9663,0.01
32381,31.9673,-0.002
32382,31.9684,0.01
32383,31.9695,0.01
32384,31.9705,-0.002
32385,31.9716,0.02
32386,31.9727,0.02
32387,31.9737,-0.012
32388,31.9748,-0.014
32389,31.9759,-0.002
32390,31.9769,0.02
32391,31.978,-0.002
32392,31.979,0.02
32393,31.9801,-0.002
32394,31.9812,0.01
