Sample #,Relative Time[s],Flow [ml/min]
18881,18.857,0.01
18882,18.858,-0.002
18883,18.859,0.01
18884,18.8599,0.01
18885,18.8609,0.01
18886,18.8619,-0.002
18887,18.8628,-0.014
18888,18.8638,0.01
18889,18.8648,0.01
18890,18.8658,0.01
18891,18.8667,0.02
18892,18.8677,0.01
18893,18.8687,-0.002
18894,18.8696,0.02
18895,18.8706,0.01
18896,18.8716,0.01
18897,18.8725,-0.002
18898,18.8735,0.01
18899,18.8745,0.02
18900,18.8755,-0.002
18901,18.8764,0.01
18902,18.8774,-0.002
18903,18.8784,0.01
18904,18.8794,0.01
18905,18.8803,0.02
18906,18.8813,0.01
18907,18.8823,0.02
18908,18.8833,0.01
18909,18.8843,-0.002
18910,18.8852,-0.002
18911,18.8862,-0.002
18912,18.8872,0.01
18913,18.8882,0.01
18914,18.8891,0.01
18915,18.8901,-0.002
18916,18.8911,0.01
18917,18.8921,0.01
18918,18.8931,0.01
18919,18.894,-0.002
18920,18.895,0.02
18921,18.896,0.01
18922,18.897,0.01
18923,18.898,0.02
18924,18.8989,0.01
18925,18.8999,0.01
18926,18.9009,0.01
18927,18.9019,-0.002
18928,18.9029,0.01
18929,18.9038,0.01
18930,18.9048,0.032
18931,18.9058,-0.002
18932,18.9068,0.01
18933,18.9078,-0.002
18934,18.9087,0.01
18935,18.9097,-0.002
18936,18.9107,-0.002
18937,18.9117,0.01
18938,18.9127,0.02
18939,18.9136,-0.002
18940,18.9146,-0.002
18941,18.9156,-0.002
18942,18.9166,0.02
18943,18.9176,0.02
18944,18.9185,-0.002
18945,18.9195,-0.002
18946,18.9205,-0.002
18947,18.9215,0.01
18948,18.9225,0.02
18949,18.9234,-0.002
18950,18.9244,-0.002
18951,18.9254,0.01
18952,18.9264,-0.002
18953,18.9273,0.01
18954,18.9283,0.01
18955,18.9293,-0.002
18956,18.9303,-0.002
18957,18.9313,-0.014
18958,18.9322,-0.002
18959,18.9332,0.01
18960,18.9342,0.01
18961,18.9351,-0.012
18962,18.9361,-0.002
18963,18.937,0.01
18964,18.938,0.01
18965,18.9389,0.01
18966,18.9399,0.01
18967,18.9408,-0.014
18968,18.9418,0.01
18969,18.9427,0.01
18970,18.9437,0.01
18971,18.9447,0.02
18972,18.9456,0.02
18973,18.9466,0.01
18974,18.9475,0.01
18975,18.9485,0.032
18976,18.9494,0.01
18977,18.9504,0.01
18978,18.9513,0.01
18979,18.9523,0.01
18980,18.9532,0.01
18981,18.9542,0.01
18982,18.9551,0.01
18983,18.9561,0.01
18984,18.9571,-0.002
18985,18.958,-0.002
18986,18.959,-0.014
18987,18.9599,-0.002
18988,18.9609,0.02
18989,18.9618,0.01
18990,18.9628,0.02
18991,18.9637,0.01
18992,18.9647,0.01
18993,18.9656,0.01
18994,18.9666,-0.002
18995,18.9675,-0.002
18996,18.9685,-0.002
18997,18.9695,-0.002
18998,18.9704,-0.002
18999,18.9714,-0.002
19000,18.9723,0.01
19001,18.9733,0.01
19002,18.9742,0.01
19003,18.9753,0.01
19004,18.9764,-0.002
19005,18.9775,0.01
19006,18.9785,-0.002
19007,18.9796,-0.002
19008,18.9807,0.01
19009,18.9818,-0.002
19010,18.9828,0.02
19011,18.9839,-0.002
19012,18.985,-0.002
19013,18.9861,0.01
19014,18.9871,-0.002
19015,18.9882,0.01
19016,18.9893,-0.002
19017,18.9904,0.01
19018,18.9915,0.01
19019,18.9925,-0.002
19020,18.9936,0.01
19021,18.9947,0.02
19022,18.9958,-0.012
19023,18.9968,0.02
19024,18.9979,0.01
19025,18.999,0.02
19026,19.0001,-0.002
19027,19.0011,0.01
19028,19.0022,0.032
19029,19.0033,0.01
19030,19.0044,0.02
19031,19.0055,0.02
19032,19.0065,0.02
19033,19.0076,0.02
19034,19.0087,-0.002
19035,19.0098,-0.002
19036,19.0108,-0.002
19037,19.0119,-0.014
19038,19.013,0.01
19039,19.0141,0.01
19040,19.0151,-0.002
19041,19.0162,0.02
19042,19.0173,-0.012
19043,19.0184,0.02
19044,19.0195,0.01
19045,19.0205,0.01
19046,19.0216,0.01
19047,19.0227,-0.002
19048,19.0238,0.01
19049,19.0248,0.01
19050,19.0259,0.02
19051,19.027,-0.012
19052,19.0281,0.02
19053,19.0291,0.01
19054,19.0302,0.01
19055,19.0313,-0.002
19056,19.0324,0.01
19057,19.0335,0.01
19058,19.0345,-0.002
19059,19.0356,-0.002
19060,19.0367,-0.002
19061,19.0378,0.01
19062,19.0388,0.02
19063,19.0399,-0.024
19064,19.041,0.01
19065,19.0421,0.02
19066,19.0431,-0.002
19067,19.0442,0.01
19068,19.0453,-0.002
19069,19.0464,0.02
19070,19.0475,0.02
19071,19.0485,0.02
19072,19.0496,-0.002
19073,19.0507,0.01
19074,19.0518,0.01
19075,19.0528,-0.014
19076,19.0539,0.01
19077,19.055,-0.002
19078,19.0561,0.01
19079,19.0571,0.01
19080,19.0582,-0.012
19081,19.0593,0.01
19082,19.0604,-0.002
19083,19.0615,0.01
19084,19.0625,-0.002
19085,19.0636,-0.002
19086,19.0647,0.02
19087,19.0658,0.02
19088,19.0668,0.01
19089,19.0679,-0.002
19090,19.069,-0.002
19091,19.0701,-0.002
19092,19.0711,0.01
19093,19.0722,-0.002
19094,19.0733,0.01
19095,19.0744,0.01
19096,19.0755,-0.002
19097,19.0765,0.01
19098,19.0776,-0.002
19099,19.0787,-0.002
19100,19.0798,0.01
19101,19.0807,0.01
19102,19.0815,0.01
19103,19.0824,0.02
19104,19.0833,0.01
19105,19.0842,0.01
19106,19.0851,0.01
19107,19.086,0.01
19108,19.0869,0.01
19109,19.0878,-0.002
19110,19.0886,-0.012
19111,19.0895,0.01
19112,19.0904,0.02
19113,19.0913,-0.002
19114,19.0922,0.01
19115,19.0931,-0.002
19116,19.094,0.01
19117,19.0949,0.01
19118,19.0957,0.01
19119,19.0966,0.01
19120,19.0975,0.01
19121,19.0984,-0.002
19122,19.0993,0.02
19123,19.1002,0.01
19124,19.1011,0.02
19125,19.102,-0.002
19126,19.1028,-0.002
19127,19.1037,0.01
19128,19.1046,0.01
19129,19.1055,0.01
19130,19.1064,0.02
19131,19.1073,0.01
19132,19.1082,0.01
19133,19.1091,0.02
19134,19.11,-0.012
19135,19.1108,0.02
19136,19.1117,-0.024
19137,19.1126,-0.002
19138,19.1135,0.02
19139,19.1144,0.01
19140,19.1153,-0.002
19141,19.1162,0.032
19142,19.1171,0.01
19143,19.1179,-0.002
19144,19.1188,-0.002
19145,19.1197,0.032
19146,19.1206,0.02
19147,19.1215,0.032
19148,19.1224,0.01
19149,19.1233,0.01
19150,19.1242,0.02
19151,19.125,0.01
19152,19.1259,-0.002
19153,19.1268,-0.002
19154,19.1277,0.02
19155,19.1286,0.01
19156,19.1295,-0.002
19157,19.1304,0.02
19158,19.1313,-0.002
19159,19.1321,-0.012
19160,19.133,0.01
19161,19.1339,0.02
19162,19.1348,0.02
19163,19.1357,0.01
19164,19.1366,0.01
19165,19.1375,0.01
19166,19.1384,-0.002
19167,19.1392,0.01
19168,19.1401,-0.002
19169,19.141,0.02
19170,19.1419,-0.002
19171,19.1427,0.01
19172,19.1436,-0.012
19173,19.1445,-0.002
19174,19.1454,0.01
19175,19.1462,0.01
19176,19.1471,0.01
19177,19.148,0.01
19178,19.1489,0.02
19179,19.1497,0.02
19180,19.1506,0.01
19181,19.1515,0.01
19182,19.1524,0.01
19183,19.1532,0.01
19184,19.1541,0.02
19185,19.155,0.01
19186,19.1559,0.01
19187,19.1567,0.01
19188,19.1576,0.01
19189,19.1585,0.02
19190,19.1594,-0.002
19191,19.1602,0.02
19192,19.1611,0.01
19193,19.162,-0.012
19194,19.1629,0.01
19195,19.1637,0.02
19196,19.1646,-0.002
19197,19.1655,0.02
19198,19.1664,-0.002
19199,19.1672,0.02
19200,19.1681,0.01
19201,19.169,-0.002
19202,19.1699,0.03
19203,19.1707,0.02
19204,19.1716,0.01
19205,19.1725,0.02
19206,19.1734,0.02
19207,19.1742,0.01
19208,19.1751,-0.012
19209,19.176,0.02
19210,19.1768,0.01
19211,19.1777,-0.002
19212,19.1786,-0.002
19213,19.1795,-0.002
19214,19.1803,0.01
19215,19.1812,0.01
19216,19.1822,0.01
19217,19.1831,0.01
19218,19.1841,0.01
19219,19.185,0.01
19220,19.1859,0.01
19221,19.1869,-0.002
19222,19.1878,0.01
19223,19.1888,0.01
19224,19.1897,0.02
19225,19.1907,0.01
19226,19.1916,-0.012
19227,19.1926,0.01
19228,19.1935,-0.002
19229,19.1944,0.01
19230,19.1954,0.01
19231,19.1963,0.01
19232,19.1973,0.01
19233,19.1982,-0.002
19234,19.1992,0.02
19235,19.2001,0.02
19236,19.2011,0.01
19237,19.202,-0.002
19238,19.2029,0.01
19239,19.2039,0.01
19240,19.2048,0.02
19241,19.2058,0.01
19242,19.2067,0.01
19243,19.2077,0.01
19244,19.2086,0.02
19245,19.2095,0.02
19246,19.2105,-0.002
19247,19.2114,0.02
19248,19.2124,0.02
19249,19.2133,0.01
19250,19.2143,0.01
19251,19.2152,0.02
19252,19.2162,-0.024
19253,19.2171,0.02
19254,19.218,-0.012
19255,19.219,0.02
19256,19.2199,0.01
19257,19.2209,0.01
19258,19.2218,0.02
19259,19.2228,-0.002
19260,19.2237,-0.002
19261,19.2247,-0.002
19262,19.2256,0.01
19263,19.2265,0.02
19264,19.2275,-0.002
19265,19.2284,0.01
19266,19.2294,0.01
19267,19.2303,-0.002
19268,19.2313,0.02
19269,19.2322,0.01
19270,19.2332,0.032
19271,19.2341,0.02
19272,19.2351,-0.012
19273,19.2361,-0.002
19274,19.2371,0.01
19275,19.2381,0.01
19276,19.2391,-0.002
19277,19.2401,-0.002
19278,19.2411,0.01
19279,19.242,-0.002
19280,19.243,-0.002
19281,19.244,0.01
19282,19.245,0.01
19283,19.246,0.01
19284,19.247,0.02
19285,19.248,0.01
19286,19.249,-0.012
19287,19.25,0.01
19288,19.251,0.02
19289,19.252,0.01
19290,19.253,0.01
19291,19.254,0.01
19292,19.255,-0.002
19293,19.256,0.032
19294,19.257,0.01
19295,19.2579,-0.002
19296,19.2589,0.02
19297,19.2599,-0.002
19298,19.2609,-0.002
19299,19.2619,0.01
19300,19.2629,0.02
19301,19.2639,0.01
19302,19.2649,-0.002
19303,19.2659,-0.002
19304,19.2669,-0.002
19305,19.2679,0.02
19306,19.2689,0.01
19307,19.2699,0.02
19308,19.2709,-0.002
19309,19.2719,0.01
19310,19.2729,0.01
19311,19.2738,-0.002
19312,19.2748,-0.002
19313,19.2758,-0.012
19314,19.2768,-0.002
19315,19.2778,-0.002
19316,19.2788,0.01
19317,19.2797,0.02
19318,19.2807,0.01
19319,19.2816,0.01
19320,19.2826,0.01
19321,19.2836,0.03
19322,19.2845,-0.012
19323,19.2855,0.01
19324,19.2865,0.01
19325,19.2874,-0.002
19326,19.2884,-0.002
19327,19.2893,-0.012
19328,19.2903,-0.002
19329,19.2913,0.01
19330,19.2922,-0.002
19331,19.2932,0.02
19332,19.2942,0.01
19333,19.2951,-0.002
19334,19.2961,0.02
19335,19.2971,0.01
19336,19.298,-0.002
19337,19.299,0.02
19338,19.2999,0.01
19339,19.3009,0.01
19340,19.3019,0.01
19341,19.3028,-0.002
19342,19.3038,0.01
19343,19.3048,0.01
19344,19.3057,0.01
19345,19.3067,0.01
19346,19.3076,-0.002
19347,19.3086,0.01
19348,19.3096,-0.002
19349,19.3105,0.01
19350,19.3115,0.02
19351,19.3125,0.01
19352,19.3134,0.01
19353,19.3144,0.02
19354,19.3153,0.01
19355,19.3163,-0.014
19356,19.3173,0.01
19357,19.3182,0.01
19358,19.3192,0.01
19359,19.3202,0.02
19360,19.3211,0.02
19361,19.3221,0.01
19362,19.3231,0.01
19363,19.324,0.02
19364,19.325,-0.012
19365,19.3259,-0.002
19366,19.3269,-0.002
19367,19.3279,-0.002
19368,19.3288,0.02
19369,19.3298,0.01
19370,19.3308,-0.012
19371,19.3317,0.01
19372,19.3327,0.02
19373,19.3337,0.02
19374,19.3346,-0.002
19375,19.3356,0.02
19376,19.3366,0.01
19377,19.3376,0.032
19378,19.3385,-0.012
19379,19.3395,0.01
19380,19.3405,0.01
19381,19.3415,0.03
19382,19.3424,-0.002
19383,19.3434,0.01
19384,19.3444,0.01
19385,19.3454,0.01
19386,19.3463,0.01
19387,19.3473,-0.002
19388,19.3483,0.032
19389,19.3493,0.02
19390,19.3502,0.02
19391,19.3512,-0.002
19392,19.3522,-0.002
19393,19.3532,-0.012
19394,19.3541,0.01
19395,19.3551,0.01
19396,19.3561,-0.002
19397,19.3571,0.02
19398,19.358,-0.014
19399,19.359,-0.002
19400,19.36,0.02
19401,19.361,0.02
19402,19.3619,-0.002
19403,19.3629,0.01
19404,19.3639,0.02
19405,19.3649,0.01
19406,19.3658,0.01
19407,19.3668,0.01
19408,19.3678,0.02
19409,19.3688,0.02
19410,19.3697,0.01
19411,19.3707,-0.002
19412,19.3717,-0.002
19413,19.3727,0.01
19414,19.3736,0.01
19415,19.3746,-0.012
19416,19.3756,0.01
19417,19.3765,-0.012
19418,19.3775,-0.002
19419,19.3784,0.01
19420,19.3794,-0.024
19421,19.3804,-0.002
19422,19.3813,0.01
19423,19.3823,-0.002
19424,19.3832,-0.002
19425,19.3842,-0.002
19426,19.3852,-0.002
19427,19.3861,-0.024
19428,19.3871,0.02
19429,19.388,-0.002
19430,19.389,0.02
19431,19.39,0.02
19432,19.3909,-0.014
19433,19.3919,-0.002
19434,19.3928,-0.002
19435,19.3938,0.01
19436,19.3948,0.01
19437,19.3957,-0.014
19438,19.3967,-0.002
19439,19.3976,-0.002
19440,19.3986,0.01
19441,19.3996,0.01
19442,19.4005,-0.002
19443,19.4015,0.01
19444,19.4024,0.032
19445,19.4034,-0.002
19446,19.4043,0.01
19447,19.4053,0.02
19448,19.4063,0.01
19449,19.4072,-0.002
19450,19.4082,0.01
19451,19.4091,0.01
19452,19.4101,0.02
19453,19.4111,0.02
19454,19.412,-0.014
19455,19.413,-0.002
19456,19.4139,0.01
19457,19.4149,0.01
19458,19.4159,0.01
19459,19.4168,-0.012
19460,19.4178,-0.002
19461,19.4187,0.01
19462,19.4197,0.01
19463,19.4207,0.01
19464,19.4216,0.02
19465,19.4226,0.01
19466,19.4235,-0.002
19467,19.4245,-0.002
19468,19.4255,-0.012
19469,19.4264,0.02
19470,19.4274,-0.002
19471,19.4283,0.01
19472,19.4293,-0.002
19473,19.4303,0.02
19474,19.4313,-0.002
19475,19.4322,0.02
19476,19.4332,0.02
19477,19.4342,0.02
19478,19.4352,0.01
19479,19.4361,0.01
19480,19.4371,0.01
19481,19.4381,0.01
19482,19.4391,0.02
19483,19.44,0.01
19484,19.441,0.02
19485,19.442,0.01
19486,19.443,-0.002
19487,19.4439,-0.002
19488,19.4449,0.01
19489,19.4459,-0.014
19490,19.4469,0.01
19491,19.4478,0.01
19492,19.4488,-0.002
19493,19.4498,0.02
19494,19.4507,0.01
19495,19.4517,-0.014
19496,19.4527,-0.002
19497,19.4537,-0.014
19498,19.4546,-0.002
19499,19.4556,-0.002
19500,19.4566,0.01
19501,19.4576,0.01
19502,19.4585,-0.002
19503,19.4595,0.01
19504,19.4605,0.01
19505,19.4615,0.01
19506,19.4624,0.02
19507,19.4634,-0.002
19508,19.4644,0.02
19509,19.4654,0.01
19510,19.4663,0.02
19511,19.4673,0.01
19512,19.4683,-0.002
19513,19.4693,0.02
19514,19.4702,0.02
19515,19.4712,0.01
19516,19.4722,-0.002
19517,19.4731,-0.002
19518,19.4741,0.01
19519,19.4751,-0.002
19520,19.476,0.01
19521,19.477,-0.002
19522,19.4779,-0.002
19523,19.4789,-0.012
19524,19.4798,0.01
19525,19.4808,-0.002
19526,19.4818,-0.012
19527,19.4827,0.02
19528,19.4837,0.02
19529,19.4846,0.03
19530,19.4856,-0.002
19531,19.4866,0.02
19532,19.4875,0.03
19533,19.4885,-0.002
19534,19.4894,0.01
19535,19.4904,0.032
19536,19.4914,0.01
19537,19.4923,0.01
19538,19.4933,-0.002
19539,19.4942,-0.014
19540,19.4952,0.02
19541,19.4961,-0.012
19542,19.4971,0.01
19543,19.4981,0.02
19544,19.499,0.01
19545,19.5,-0.002
19546,19.5009,0.032
19547,19.5019,-0.014
19548,19.5029,-0.002
19549,19.5038,0.01
19550,19.5048,-0.002
19551,19.5057,0.01
19552,19.5067,-0.002
19553,19.5076,0.02
19554,19.5086,0.02
19555,19.5096,-0.002
19556,19.5105,-0.014
19557,19.5115,0.01
19558,19.5124,0.032
19559,19.5134,0.01
19560,19.5144,-0.012
19561,19.5153,-0.002
19562,19.5163,0.03
19563,19.5172,-0.002
19564,19.5182,0.02
19565,19.5192,0.01
19566,19.5201,0.01
19567,19.5211,0.02
19568,19.522,-0.014
19569,19.523,-0.012
19570,19.5239,-0.012
19571,19.5249,-0.002
19572,19.5259,0.01
19573,19.5269,0.01
19574,19.5279,-0.002
19575,19.5288,0.01
19576,19.5298,0.02
19577,19.5308,-0.002
19578,19.5318,-0.002
19579,19.5327,-0.012
19580,19.5337,0.01
19581,19.5347,0.01
19582,19.5357,0.01
19583,19.5366,-0.014
19584,19.5376,-0.002
19585,19.5386,0.01
19586,19.5396,0.01
19587,19.5405,0.02
19588,19.5415,0.01
19589,19.5425,0.02
19590,19.5435,0.02
19591,19.5444,0.02
19592,19.5454,0.02
19593,19.5464,0.01
19594,19.5474,0.03
19595,19.5483,0.01
19596,19.5493,0.01
19597,19.5503,0.01
19598,19.5513,0.01
19599,19.5523,-0.024
19600,19.5532,0.01
19601,19.5542,-0.002
19602,19.5552,-0.002
19603,19.5562,0.01
19604,19.5571,-0.012
19605,19.5581,-0.002
19606,19.5591,-0.002
19607,19.5601,-0.002
19608,19.561,-0.014
19609,19.562,-0.002
19610,19.563,-0.002
19611,19.564,0.02
19612,19.5649,-0.002
19613,19.5659,0.01
19614,19.567,0.01
19615,19.568,0.02
19616,19.569,0.01
19617,19.5701,-0.012
19618,19.5711,0.01
19619,19.5721,0.03
19620,19.5732,-0.002
19621,19.5742,0.01
19622,19.5752,-0.002
19623,19.5763,-0.002
19624,19.5773,0.03
19625,19.5783,0.01
19626,19.5794,-0.012
19627,19.5804,-0.002
19628,19.5815,0.01
19629,19.5825,0.01
19630,19.5835,0.02
19631,19.5846,0.02
19632,19.5856,0.01
19633,19.5866,0.02
19634,19.5877,0.01
19635,19.5887,0.02
19636,19.5897,-0.002
19637,19.5908,0.01
19638,19.5918,0.01
19639,19.5928,-0.012
19640,19.5939,-0.014
19641,19.5949,0.02
19642,19.5959,0.02
19643,19.597,0.01
19644,19.598,-0.002
19645,19.5991,-0.002
19646,19.6001,-0.002
19647,19.6011,0.02
19648,19.6022,0.032
19649,19.6032,0.01
19650,19.6042,0.01
19651,19.6053,0.032
19652,19.6063,-0.014
19653,19.6073,0.02
19654,19.6084,0.01
19655,19.6094,-0.002
19656,19.6104,-0.002
19657,19.6115,-0.002
19658,19.6125,-0.002
19659,19.6136,0.02
19660,19.6146,0.02
19661,19.6156,-0.002
19662,19.6167,0.01
19663,19.6177,-0.014
19664,19.6187,0.01
19665,19.6198,0.01
19666,19.6208,0.01
19667,19.6218,-0.012
19668,19.6229,0.01
19669,19.6239,0.02
19670,19.6249,0.01
19671,19.626,-0.002
19672,19.627,0.01
19673,19.628,0.01
19674,19.6291,-0.002
19675,19.6301,-0.002
19676,19.6312,0.01
19677,19.6322,0.01
19678,19.6332,0.02
19679,19.6343,-0.002
19680,19.6353,-0.002
19681,19.6363,-0.002
19682,19.6374,-0.014
19683,19.6384,-0.002
19684,19.6394,0.01
19685,19.6405,-0.002
19686,19.6415,-0.002
19687,19.6425,0.02
19688,19.6434,0.02
19689,19.6443,0.02
19690,19.6452,0.01
19691,19.646,0.01
19692,19.6469,-0.002
19693,19.6478,-0.002
19694,19.6487,0.02
19695,19.6495,0.01
19696,19.6504,-0.002
19697,19.6513,0.032
19698,19.6522,0.02
19699,19.653,0.01
19700,19.6539,0.02
19701,19.6548,0.01
19702,19.6557,-0.002
19703,19.6565,0.01
19704,19.6574,0.02
19705,19.6583,-0.002
19706,19.6592,0.02
19707,19.66,-0.002
19708,19.6609,-0.002
19709,19.6618,0.02
19710,19.6626,0.01
19711,19.6635,0.01
19712,19.6644,0.02
19713,19.6653,0.01
19714,19.6661,-0.002
19715,19.667,0.01
19716,19.6679,-0.012
19717,19.6688,0.01
19718,19.6696,0.01
19719,19.6705,0.01
19720,19.6714,-0.002
19721,19.6723,0.01
19722,19.6731,0.02
19723,19.674,0.02
19724,19.6749,0.01
19725,19.6758,0.01
19726,19.6766,-0.002
19727,19.6775,0.02
19728,19.6784,0.01
19729,19.6792,-0.014
19730,19.6801,0.01
19731,19.681,-0.002
19732,19.6819,-0.002
19733,19.6827,-0.002
19734,19.6836,-0.002
19735,19.6845,0.01
19736,19.6854,0.032
19737,19.6863,0.02
19738,19.6873,-0.002
19739,19.6882,0.032
19740,19.6892,0.02
19741,19.6902,-0.002
19742,19.6911,-0.002
19743,19.6921,-0.002
19744,19.6931,-0.014
19745,19.694,-0.002
19746,19.695,-0.012
19747,19.6959,0.02
19748,19.6969,0.02
19749,19.6979,-0.024
19750,19.6988,-0.002
19751,19.6998,0.01
19752,19.7007,0.01
19753,19.7017,0.01
19754,19.7027,0.01
19755,19.7036,0.01
19756,19.7046,0.02
19757,19.7056,0.01
19758,19.7065,0.01
19759,19.7075,-0.002
19760,19.7084,0.02
19761,19.7094,0.01
19762,19.7104,0.01
19763,19.7113,0.01
19764,19.7123,0.01
19765,19.7132,0.01
19766,19.7142,0.01
19767,19.7152,-0.012
19768,19.7161,0.01
19769,19.7171,0.01
19770,19.7181,0.02
19771,19.719,0.01
19772,19.72,0.01
19773,19.7209,0.01
19774,19.7219,-0.002
19775,19.7229,0.01
19776,19.7238,0.01
19777,19.7248,-0.024
19778,19.7257,0.01
19779,19.7267,0.02
19780,19.7277,-0.002
19781,19.7286,-0.014
19782,19.7296,0.01
19783,19.7305,0.02
19784,19.7315,0.01
19785,19.7325,0.01
19786,19.7334,0.01
19787,19.7344,0.02
19788,19.7354,0.01
19789,19.7363,0.02
19790,19.7373,0.01
19791,19.7382,0.01
19792,19.7392,0.02
19793,19.7402,0.02
19794,19.7411,-0.002
19795,19.7421,0.02
19796,19.7431,0.01
19797,19.7441,0.01
19798,19.745,0.01
19799,19.746,-0.002
19800,19.747,-0.002
19801,19.7479,-0.002
19802,19.7489,0.02
19803,19.7499,0.01
19804,19.7509,-0.002
19805,19.7518,0.01
19806,19.7528,0.01
19807,19.7538,0.02
19808,19.7547,-0.002
19809,19.7557,0.02
19810,19.7567,0.01
19811,19.7576,0.01
19812,19.7586,0.02
19813,19.7596,0.01
19814,19.7606,-0.002
19815,19.7615,-0.002
19816,19.7625,0.01
19817,19.7635,0.02
19818,19.7644,-0.002
19819,19.7654,0.01
19820,19.7664,-0.002
19821,19.7674,0.02
19822,19.7683,0.01
19823,19.7693,0.01
19824,19.7703,0.02
19825,19.7712,0.02
19826,19.7722,0.01
19827,19.7732,-0.002
19828,19.7741,0.01
19829,19.7751,-0.002
19830,19.7761,-0.002
19831,19.7771,-0.014
19832,19.778,0.01
19833,19.779,0.02
19834,19.78,-0.012
19835,19.7809,0.01
19836,19.7819,-0.002
19837,19.7829,0.03
19838,19.7839,0.01
19839,19.7849,0.01
19840,19.7858,0.01
19841,19.7868,0.01
19842,19.7878,0.02
19843,19.7888,0.02
19844,19.7898,0.02
19845,19.7907,0.01
19846,19.7917,-0.002
19847,19.7927,0.01
19848,19.7937,-0.012
19849,19.7947,0.01
19850,19.7956,-0.002
19851,19.7966,0.01
19852,19.7976,-0.002
19853,19.7986,0.02
19854,19.7996,0.02
19855,19.8005,0.01
19856,19.8015,0.02
19857,19.8025,-0.002
19858,19.8035,-0.002
19859,19.8045,0.01
19860,19.8054,-0.012
19861,19.8064,0.03
19862,19.8074,0.01
19863,19.8084,0.02
19864,19.8094,0.01
19865,19.8103,0.01
19866,19.8113,0.01
19867,19.8123,0.01
19868,19.8133,0.01
19869,19.8143,-0.012
19870,19.8152,-0.014
19871,19.8162,-0.012
19872,19.8172,0.01
19873,19.8182,0.01
19874,19.8192,0.01
19875,19.8201,0.01
19876,19.8211,-0.002
19877,19.8221,0.01
19878,19.8231,-0.002
19879,19.8241,0.01
19880,19.825,-0.002
19881,19.826,0.01
19882,19.827,0.02
19883,19.828,-0.012
19884,19.829,0.02
19885,19.8299,-0.002
19886,19.8309,-0.002
19887,19.8319,0.01
19888,19.8329,0.01
19889,19.8339,-0.002
19890,19.8348,-0.002
19891,19.8358,-0.014
19892,19.8368,0.01
19893,19.8377,-0.002
19894,19.8387,-0.002
19895,19.8396,0.02
19896,19.8406,0.01
19897,19.8415,0.032
19898,19.8425,0.01
19899,19.8435,0.02
19900,19.8444,0.01
19901,19.8454,0.01
19902,19.8463,-0.002
19903,19.8473,0.02
19904,19.8482,0.032
19905,19.8492,0.032
19906,19.8501,0.01
19907,19.8511,0.01
19908,19.852,-0.002
19909,19.853,-0.014
19910,19.8539,0.02
19911,19.8549,0.01
19912,19.8559,0.032
19913,19.8568,-0.002
19914,19.8578,0.01
19915,19.8587,-0.002
19916,19.8597,-0.002
19917,19.8606,0.01
19918,19.8616,-0.002
19919,19.8625,0.01
19920,19.8635,-0.002
19921,19.8644,-0.002
19922,19.8654,0.02
19923,19.8663,0.01
19924,19.8673,0.02
19925,19.8683,0.01
19926,19.8692,-0.012
19927,19.8702,0.02
19928,19.8711,0.01
19929,19.8721,0.01
19930,19.873,0.01
19931,19.874,0.01
19932,19.8749,0.02
19933,19.8759,0.01
19934,19.8768,0.01
19935,19.8778,-0.002
19936,19.8787,0.01
19937,19.8798,-0.012
19938,19.8808,0.01
19939,19.8819,0.032
19940,19.8829,0.01
19941,19.884,0.02
19942,19.8851,-0.002
19943,19.8861,0.01
19944,19.8872,0.02
19945,19.8882,0.01
19946,19.8893,0.02
19947,19.8903,0.01
19948,19.8914,0.01
19949,19.8924,0.02
19950,19.8935,0.01
19951,19.8945,0.02
19952,19.8956,-0.014
19953,19.8966,0.01
19954,19.8977,0.01
19955,19.8987,0.01
19956,19.8998,-0.012
19957,19.9008,0.02
19958,19.9019,0.01
19959,19.9029,0.01
19960,19.904,0.02
19961,19.905,0.01
19962,19.9061,0.02
19963,19.9071,-0.002
19964,19.9082,-0.002
19965,19.9092,-0.002
19966,19.9103,0.01
19967,19.9113,0.01
19968,19.9124,-0.002
19969,19.9134,0.01
19970,19.9145,0.02
19971,19.9155,0.01
19972,19.9166,-0.012
19973,19.9176,-0.002
19974,19.9187,0.01
19975,19.9197,-0.002
19976,19.9208,-0.012
19977,19.9218,-0.002
19978,19.9229,-0.012
19979,19.9239,0.01
19980,19.925,0.01
19981,19.926,0.02
19982,19.9271,0.01
19983,19.9281,0.01
19984,19.9292,0.01
19985,19.9302,-0.002
19986,19.9313,-0.002
19987,19.9323,-0.002
19988,19.9334,-0.002
19989,19.9344,0.01
19990,19.9355,-0.002
19991,19.9366,-0.002
19992,19.9376,0.02
19993,19.9387,0.01
19994,19.9397,0.01
19995,19.9408,0.01
19996,19.9418,0.01
19997,19.9429,-0.002
19998,19.9439,-0.024
19999,19.945,0.01
20000,19.946,-0.002
20001,19.9471,-0.002
20002,19.9481,-0.002
20003,19.9492,-0.002
20004,19.9502,-0.002
20005,19.9513,-0.002
20006,19.9523,0.01
20007,19.9532,0.01
20008,19.954,0.01
20009,19.9549,-0.012
20010,19.9557,0.02
20011,19.9566,0.01
20012,19.9575,-0.002
20013,19.9583,-0.012
20014,19.9592,-0.002
20015,19.96,0.02
20016,19.9609,0.01
20017,19.9617,0.01
20018,19.9626,0.01
20019,19.9634,0.02
20020,19.9643,0.02
20021,19.9652,0.01
